Frame;Elbow Angle;
468;-80.29359625825153;
469;-80.6032180285208;
470;-80.62169846810987;
471;-80.50352322189741;
472;-80.31536903518487;
473;-80.23242091464769;
474;-79.99210641059383;
475;-80.20904363961559;
476;-80.09058773805869;
477;-80.0812472302186;
478;-80.13989654740763;
479;-80.13160599587387;
480;-80.36443935426038;
481;-80.31810687423335;
482;-81.03451860883939;
483;-80.90286878011196;
484;-81.0092733213385;
485;-80.91836340179273;
486;-80.69183127928703;
487;-80.64566455995659;
488;-80.55273797474813;
489;-80.70272663031552;
490;-81.00091884340904;
491;-81.04295588636963;
492;-80.95786551439787;
493;-80.5651245938687;
494;-80.55295638752992;
495;-80.24953664373749;
496;-80.13671662228238;
497;-79.64542290647647;
498;-79.2925890050807;
499;-79.21307451897977;
500;-79.20160140645129;
501;-79.36347687583643;
502;-79.58011823697062;
503;-79.75257911460238;
504;-79.6976971856989;
505;-79.62115016954363;
506;-79.48806273146033;
507;-79.54820216447462;
508;-79.67623281605242;
509;-79.71824305870066;
510;-79.86011348536121;
511;-79.43009020892156;
512;-79.54859130104275;
513;-79.42750233984519;
514;-79.33294411334192;
515;-79.2291902542983;
516;-79.18173800928774;
517;-79.28769229752339;
518;-79.38596225680317;
519;-79.86021089127074;
520;-80.41619453648575;
521;-80.27334697870816;
522;-80.15054262471068;
523;-80.20056517128332;
524;-80.17782232382066;
525;-79.9335654342321;
526;-79.8214207611469;
527;-79.52835066155805;
528;-79.46450289353498;
529;-79.49293731165221;
530;-79.57912751923004;
531;-79.71610497864918;
532;-79.73199069610098;
533;-79.55772542296721;
534;-79.53268014656062;
535;-79.40838051696029;
536;-79.42985076713303;
537;-79.2810303864859;
538;-79.27945715445159;
539;-79.08773607562;
540;-78.7674008679059;
541;-78.7475490783958;
542;-78.6400566557596;
543;-78.71711344684779;
544;-78.69888628781123;
545;-78.6374538289027;
546;-78.78379049365614;
547;-78.82485024638547;
548;-79.37098606083542;
549;-79.28909418317701;
550;-79.19722781071567;
551;-78.96870846421184;
552;-78.79018696753553;
553;-78.30450567619998;
554;-78.22911607036569;
555;-78.3942889828407;
556;-78.47916828130191;
557;-78.3767333452872;
558;-78.5315632190127;
559;-78.40090946432663;
560;-78.39800935681873;
561;-78.3375066348287;
562;-78.44464321538388;
563;-78.21716895101225;
564;-78.54369165412068;
565;-78.67650577256356;
566;-78.51869537183713;
567;-78.41605032103773;
568;-78.16555290963284;
569;-78.35626468861916;
570;-78.26774036950195;
571;-78.35484107448139;
572;-78.41094579427694;
573;-78.682095691556;
574;-78.84867814088355;
575;-79.12730008547854;
576;-79.2875595655826;
577;-79.42888078720941;
578;-79.7227864801213;
579;-79.91581232059589;
580;-80.3437502898005;
581;-81.90053498976762;
582;-82.0082554821131;
583;-82.42572935312188;
584;-83.22080471702746;
585;-84.67946335349481;
586;-85.73914342047465;
587;-88.05929303944605;
588;-90.38446602168432;
589;-93.05963590433298;
590;-96.64481764690801;
591;-97.8591124214452;
592;-100.92696373763368;
593;-104.8166207786649;
594;-107.27531732862953;
595;-107.88245475591658;
596;-113.01080164961253;
597;-112.69923203726985;
598;-114.04149284728675;
599;-117.5432333326214;
600;-120.13228486953136;
601;-121.70820833922919;
602;-122.80455525757549;
603;-126.57714674778273;
604;-126.51957594321506;
605;-126.196896006045;
606;-129.85823984672234;
607;-132.374204237965;
608;-133.48916855384303;
609;-134.3514520631852;
610;-135.70047315552617;
611;-137.70463407764066;
612;-138.40654810162724;
613;-142.15746780103365;
614;-142.99213108433096;
615;-143.269501243169;
616;-143.89545250922143;
617;-144.782657948543;
618;-145.93204578681534;
619;-147.22895248085408;
620;-147.02376373502545;
621;-147.58500955977237;
622;-147.96340359379212;
623;-149.14476151435537;
624;-147.34822284962556;
625;-147.11777379098274;
626;-149.75509780419526;
627;-151.2580179092664;
628;-154.7746295323558;
629;-155.31165155625783;
630;-157.0375547696954;
631;-158.85819150296595;
632;-159.73183340838932;
633;-161.6801798068489;
634;-162.52105109186022;
635;-162.98610601353607;
636;-161.7548574172429;
637;-161.5875751204397;
638;-161.13350250861157;
639;-160.8303547924824;
640;-160.59529856517005;
641;-163.70500633054255;
642;-162.9878585667828;
643;-161.39654320266868;
644;-161.3281195515446;
645;-159.79546148090063;
646;-158.1748366454313;
647;-157.20294235283572;
648;-155.5649592034099;
649;-155.83296021367659;
650;-155.49130204712205;
651;-155.34926282341354;
652;-153.5171125150534;
653;-153.9359822735073;
654;-154.235614902148;
655;-153.8167127238254;
656;-153.9540646663621;
657;-154.0948264346176;
658;-154.15765715354158;
659;-154.38705200558474;
660;-154.34363664065566;
661;-154.02582446262838;
662;-153.52251982210896;
663;-153.3870304556699;
664;-153.69190111709034;
665;-153.83605939543415;
666;-154.13804151814816;
667;-154.94167316431256;
668;-155.00871384574054;
669;-154.6365984028529;
670;-152.9194098669415;
671;-154.04633680007663;
672;-154.0474390636632;
673;-154.03501252865246;
674;-155.1152063858188;
675;-155.09261381779666;
676;-154.52376184065346;
677;-155.9312492171563;
678;-154.84647231447755;
679;-154.46084264424408;
680;-154.32965743821478;
681;-154.7551809294585;
682;-155.8676359421139;
683;-156.14420868347042;
684;-155.35202246078;
685;-155.466401131693;
686;-156.24835456495578;
687;-157.9096973958126;
688;-157.33204201694977;
689;-157.05405405567765;
690;-153.7724317534601;
691;-153.80666906191024;
692;-153.7204201714635;
693;-153.76092925075588;
694;-152.71662331957234;
695;-152.74402432949054;
696;-153.17565884436087;
697;-154.01322141013594;
698;-153.7610119201453;
699;-153.77192125682606;
700;-153.8623654257373;
701;-153.8969868411485;
702;-153.09789763795493;
703;-154.44235967380803;
704;-155.22688476595505;
705;-154.19114349771647;
706;-152.79499254253167;
707;-152.09841491297334;
708;-151.11303759485799;
709;-151.7137714704418;
710;-149.23274098088078;
711;-149.46559408822964;
712;-148.00548190487314;
713;-148.4641547654622;
714;-149.12562522164026;
715;-148.8746259816256;
716;-148.02420470756564;
717;-145.39271763288937;
718;-143.99029307305713;
719;-142.77263700332927;
720;-140.948654383278;
721;-141.04798081928124;
722;-140.05644183085823;
723;-140.6219156262854;
724;-138.5671263830745;
725;-138.5166543098537;
726;-138.41831261972482;
727;-138.25130152823195;
728;-137.1469058063888;
729;-136.21500760993453;
730;-135.51841972781781;
731;-135.2563619211751;
732;-134.44237038849502;
733;-134.23492158965962;
734;-132.94988404165363;
735;-132.3752239037175;
736;-132.27183266192392;
737;-128.5078641144984;
738;-124.23675249129089;
739;-124.09546095962835;
740;-120.86731793080305;
741;-119.28192646709307;
742;-115.83590108284233;
743;-117.33920094620952;
744;-116.53339608429022;
745;-116.96129808000583;
746;-113.2449026890531;
747;-112.19108521835565;
748;-111.59692765722156;
749;-108.59731429879056;
750;-107.73486198235531;
751;-104.37081994614451;
752;-104.0265475242277;
753;-106.10869662480685;
754;-107.02581050012449;
755;-105.4582702829263;
756;-102.63619509361799;
757;-102.38387567735515;
758;-102.11670394395638;
759;-102.31838549390802;
760;-101.07327808678062;
761;-100.98781845693229;
762;-99.68710732468388;
763;-98.61104970348482;
764;-98.45360041063526;
765;-98.04844654351425;
766;-97.65396174070219;
767;-96.03038779998397;
768;-95.78589021392982;
769;-95.03697478157083;
770;-94.75890837213403;
771;-93.33516353781773;
772;-92.73939916979282;
773;-91.45110807769267;
774;-91.09911795032788;
775;-90.67568144433376;
776;-89.4840561239291;
777;-89.16288515094993;
778;-88.66101071602604;
779;-88.3673749869323;
780;-87.57867525597811;
781;-87.30840772675694;
782;-87.17700224618835;
783;-86.85324286258941;
784;-86.42021483858501;
785;-85.62782676929707;
786;-84.87995367733691;
787;-84.77333282710029;
788;-84.62725251956621;
789;-84.83724049137928;
790;-83.945495084209;
791;-83.93040909346189;
792;-83.50510045493671;
793;-83.22592872073966;
794;-82.91185471850682;
795;-82.87580973695664;
796;-83.07601746864887;
797;-83.2624582709436;
798;-83.33996543623526;
799;-83.68057204136686;
800;-83.67936222502338;
801;-83.56325475364075;
802;-84.22810603973292;
803;-84.03677575969468;
804;-82.94648461196127;
805;-82.13354567769571;
806;-82.12877022088233;
807;-83.49843264646856;
808;-83.64970219704352;
809;-83.57716116738227;
810;-83.5430027616085;
811;-82.5255425285227;
812;-82.19331219669071;
813;-81.72645726527438;
814;-81.32556237118516;
815;-81.27106049521105;
816;-81.37043042737864;
817;-81.34267782575729;
818;-80.97524814019751;
819;-80.8439367005107;
820;-80.81972296855936;
821;-81.04309597659825;
822;-81.1072017210891;
823;-81.09511836437466;
824;-81.05253498116757;
825;-80.88943891824134;
826;-80.67649889693455;
827;-80.54532480831345;
828;-80.51725867517546;
829;-80.39261938967891;
830;-80.33524401217309;
831;-79.92710991049222;
832;-79.90751752539572;
833;-79.87067545778973;
834;-79.75952998969716;
835;-79.60594479069496;
836;-79.55496110530605;
837;-79.59617826208499;
838;-79.45466158878341;
839;-79.34697130430777;
840;-79.46447188256987;
841;-79.29984233848221;
842;-79.34529779069854;
843;-79.52927256877172;
844;-79.57923200508006;
845;-79.65733937553844;
846;-79.71258043059818;
847;-79.86741330095401;
848;-79.83003607093923;
849;-79.83903759264004;
850;-79.79081541333386;
851;-79.72252835966016;
852;-79.55385755923515;
853;-79.55642165127647;
854;-79.57697266101444;
855;-79.49263114083675;
856;-79.74119558259599;
857;-79.69156584171618;
858;-79.67259378806105;
859;-79.32596558990595;
860;-79.16078504899149;
861;-78.80201364492441;
862;-78.76622464918883;
863;-78.8158824454305;
864;-79.46418582288426;
865;-79.57184632598903;
866;-79.57616836357606;
867;-79.55715675589776;
868;-79.53964971708432;
869;-79.50624658618875;
870;-79.24786320912025;
871;-78.77563826320808;
872;-78.7795449663876;
873;-78.93195209263573;
874;-79.0647974134942;
875;-79.03790804126574;
876;-79.00124107023937;
877;-79.04607901228388;
878;-79.53156453303458;
879;-79.62938277930088;
880;-79.7652482955641;
881;-79.83601330703705;
882;-79.84629315444774;
883;-79.70730566749099;
884;-79.9114016629671;
885;-80.04116714288881;
886;-80.10354718857575;
887;-80.09596839611069;
888;-79.94027592886853;
889;-79.92166823975853;
890;-79.83503145436947;
891;-79.78323860771064;
892;-79.80392226793673;
893;-79.82324559818412;
894;-79.91426317520497;
895;-79.8894554844776;
896;-80.1338610610921;
897;-79.97796222933518;
898;-80.02704379768416;
899;-79.79297649141469;
900;-79.97088479860558;
901;-79.69843857455837;
902;-79.52262535677374;
903;-79.38720317942695;
904;-78.58432368809567;
905;-78.25626996527704;
906;-78.21863147548115;
907;-78.2163816488364;
908;-78.18431929854393;
909;-78.26531829096379;
910;-78.46518809674248;
911;-78.79263039226497;
912;-79.60811612966178;
913;-81.33309726434337;
914;-81.9683081486098;
915;-82.17756527309923;
916;-82.99616748364534;
917;-84.5147393105839;
918;-87.85844798566819;
919;-90.78966119404507;
920;-93.7119053396435;
921;-96.9154981021878;
922;-103.04302359092267;
923;-105.91702625388756;
924;-110.46472680265514;
925;-110.12338360947327;
926;-112.26791505594876;
927;-114.84865877355006;
928;-116.95453432962245;
929;-115.62704603487046;
930;-118.82305655528074;
931;-120.75218872787019;
932;-124.17170544705274;
933;-128.89296797396355;
934;-129.8664582893246;
935;-133.02938277097203;
936;-134.86568803167998;
937;-132.87800419760242;
938;-137.10214069663937;
939;-138.25098067319027;
940;-140.00692678620663;
941;-144.57601448267815;
942;-142.6256597452388;
943;-142.64838187999553;
944;-144.9973704668646;
945;-145.20950626207664;
946;-146.28237598661806;
947;-147.37787580431336;
948;-149.07937714870062;
949;-148.53704880831617;
950;-148.10342105747992;
951;-147.05946936528272;
952;-147.9961005359409;
953;-150.07607954101795;
954;-150.2346385693714;
955;-148.49542125033864;
956;-149.4679563960535;
957;-149.1911987399629;
958;-149.62300976318633;
959;-151.66110574458105;
960;-152.17295348080688;
961;-152.54773497189873;
962;-157.20198871748397;
963;-156.6585536526156;
964;-158.13147748687524;
965;-158.46273469698525;
966;-161.20419800807397;
967;-161.9331967136347;
968;-157.77787006702093;
969;-156.55008265851166;
970;-157.48766521237087;
971;-157.73150199416642;
972;-157.93471591063525;
973;-157.91691761165794;
974;-157.99217085402907;
975;-159.1939216205837;
976;-159.36241849838956;
977;-159.0673221458175;
978;-158.04360615061728;
979;-158.5210879908542;
980;-159.2676837348992;
981;-159.43864460729162;
982;-159.53872252906692;
983;-159.41109852460139;
984;-160.0400801450656;
985;-159.644857021556;
986;-159.76285405235993;
987;-159.2977363892286;
988;-159.43683995357915;
989;-162.38190548097376;
990;-160.96843690546388;
991;-159.83549384971008;
992;-159.271610784275;
993;-157.28330528916896;
994;-155.38262595164244;
995;-155.93975406624324;
996;-155.27867024773323;
997;-155.41095398763179;
998;-155.74597438976085;
999;-155.34032235161095;
1000;-155.51377093753155;
1001;-155.3806666778419;
1002;-156.58601493509315;
1003;-158.65023014520048;
1004;-161.76186482394826;
1005;-161.16479440549435;
1006;-160.75622714452703;
1007;-160.66930170941077;
1008;-162.4805426432123;
1009;-159.91989455236882;
1010;-159.63015457955422;
1011;-160.5940613010748;
1012;-160.7923520742441;
1013;-162.58805034051326;
1014;-163.9257128701504;
1015;-165.86674596887534;
1016;-165.74762438524172;
1017;-165.61581722235763;
1018;-160.61364707367744;
1019;-160.70439200640905;
1020;-160.75052757950348;
1021;-160.73856767361542;
1022;-159.45366740833543;
1023;-156.40566284532883;
1024;-156.93274583943526;
1025;-157.69131876798525;
1026;-158.05729741469574;
1027;-155.3785986952028;
1028;-153.87539132713033;
1029;-153.82536869377086;
1030;-153.17655323975129;
1031;-153.83533249143605;
1032;-152.8319712628025;
1033;-152.32026170019077;
1034;-152.48415307759294;
1035;-152.57512309359282;
1036;-152.61120480758112;
1037;-153.57907927531318;
1038;-154.42743677443212;
1039;-155.41883732885103;
1040;-156.75222808313342;
1041;-156.8784643167386;
1042;-156.020348108562;
1043;-155.83672038209878;
1044;-155.82997913077762;
1045;-154.11740543673173;
1046;-154.18808317322865;
1047;-153.65859555341518;
1048;-152.29260394197308;
1049;-150.8325193400503;
1050;-151.47142952182716;
1051;-149.70346238148142;
1052;-149.25858300963503;
1053;-147.23416136305343;
1054;-148.31693651519925;
1055;-148.42989581312906;
1056;-148.34707669684565;
1057;-148.70317391747048;
1058;-148.83777058437664;
1059;-147.17038334874556;
1060;-144.56531850471896;
1061;-144.89947464038167;
1062;-142.84597934714196;
1063;-141.10855970045446;
1064;-140.76289011493498;
1065;-139.5789226242169;
1066;-138.30260230396868;
1067;-135.48342381464474;
1068;-134.5850145681946;
1069;-131.78539076515523;
1070;-130.34829690694033;
1071;-129.61433403429945;
1072;-127.0384985991005;
1073;-125.71239936857933;
1074;-119.40867937475691;
1075;-116.91413263120405;
1076;-114.73763876437012;
1077;-112.19604219707367;
1078;-111.59929824123013;
1079;-108.86020165396828;
1080;-109.93757367433457;
1081;-108.79534347262538;
1082;-105.45817919808309;
1083;-103.64496510572873;
1084;-104.31452921102252;
1085;-105.43270863552603;
1086;-103.30253108132854;
1087;-100.65170642862797;
1088;-98.96662312371397;
1089;-99.13090884994106;
1090;-96.91731446600075;
1091;-95.31941361883474;
1092;-94.8165545300515;
1093;-93.30229918770821;
1094;-93.12299704790897;
1095;-91.74607156281579;
1096;-91.23144286436239;
1097;-90.6059923630714;
1098;-90.06050237039796;
1099;-89.28767004128764;
1100;-88.51024432457055;
1101;-87.77062087309046;
1102;-87.20573449619431;
1103;-86.92359094482612;
1104;-86.51774163262283;
1105;-86.26546316512169;
1106;-86.07755924173283;
1107;-85.61624641234982;
1108;-85.3319343305547;
1109;-84.74462959888207;
1110;-84.3549333187838;
1111;-83.9516531507802;
1112;-83.59649962718811;
1113;-83.30199423354291;
1114;-83.2141808192142;
1115;-83.16987453388126;
1116;-83.18124258359664;
1117;-82.89915406636834;
1118;-82.51708480807198;
1119;-82.30961941698324;
1120;-81.69748618090577;
1121;-81.37579034698645;
1122;-81.1986454796984;
1123;-80.95326150045531;
1124;-80.8488214922605;
1125;-80.42913040392247;
1126;-79.99949589827688;
1127;-80.11684007870147;
1128;-80.31346163576659;
1129;-80.59255269342644;
1130;-80.38024580274922;
1131;-80.09501344011049;
1132;-79.1052284223448;
1133;-79.3342658837177;
1134;-79.2601572908414;
1135;-79.03606191211954;
1136;-78.99697436858258;
1137;-79.08512558978447;
1138;-79.4589236178297;
1139;-78.98597843624056;
1140;-79.5400032772943;
1141;-79.64079590345227;
1142;-79.9585432905445;
1143;-80.05966143438573;
1144;-79.9852990878609;
1145;-79.96749505037914;
1146;-79.7406233255037;
1147;-79.73703901023445;
1148;-79.36869940997616;
1149;-79.39033588951384;
1150;-79.42672497838758;
1151;-79.51461935987315;
1152;-79.96592565049933;
